Name,Age,Location,Gender,Income,Assets,Debts,Monthly Expenses,Investment Preference,Type of Advice Sought,User Financial Goal,Action Based on Advice,Feedback on Advice,App Usability Feedback,Trust Level with Digital Advisor
*,"[0, 80[",*,Male,"[5999.73, 9971.47[",57344.15,0.0,2056.92,Cryptocurrency,Tax Planning,Retirement Fund Building,Implemented,Neutral,Unsatisfied,High
*,"[0, 80[",*,Female,"[5999.73, 9971.47[",54183.79,697.71,3672.33,Fixed Deposits,Retirement Planning,Tax Savings,Seeking Further Consultation,Satisfied,Very Unsatisfied,Moderate
*,"[0, 80[",*,Non-binary,"[5999.73, 9971.47[",27528.72,0.0,4771.82,Cryptocurrency,Investment Strategy,Retirement Fund Building,Partially Implemented,Very Unsatisfied,Very Unsatisfied,Moderate
*,"[0, 80[",*,Male,"[5999.73, 9971.47[",66675.5,2633.05,1037.34,Fixed Deposits,Savings Plan,High ROI Investments,Implemented,Very Unsatisfied,Unsatisfied,High
*,"[0, 80[",*,Male,"[2000.09, 5999.73[",12082.42,396.2,1004.44,Gold,Tax Planning,High ROI Investments,Partially Implemented,Unsatisfied,Very Satisfied,High
*,*,*,*,*,29301.95,4983.95,4202.71,*,Savings Plan,High ROI Investments,Implemented,Neutral,Satisfied,High
*,"[0, 80[",*,Female,"[2000.09, 5999.73[",92490.09,0.0,3920.0,Gold,Retirement Planning,Debt Reduction,Not Implemented,Neutral,Very Satisfied,High
*,"[0, 80[",*,Female,"[5999.73, 9971.47[",55821.97,0.0,2679.43,Cryptocurrency,Retirement Planning,Debt Reduction,Implemented,Unsatisfied,Satisfied,Moderate
*,"[0, 80[",*,Male,"[5999.73, 9971.47[",63086.9,3921.93,3046.87,Fixed Deposits,Tax Planning,Tax Savings,Partially Implemented,Very Unsatisfied,Unsatisfied,High
*,*,*,*,*,39056.53,0.0,4745.01,*,Tax Planning,High ROI Investments,Seeking Further Consultation,Unsatisfied,Satisfied,Moderate
*,"[0, 80[",*,Female,"[2000.09, 5999.73[",6885.57,0.0,4405.0,Stocks,Tax Planning,Retirement Fund Building,Partially Implemented,Very Unsatisfied,Very Satisfied,Low
*,"[0, 80[",*,Female,"[5999.73, 9971.47[",5663.98,726.56,612.17,Bonds,Investment Strategy,High ROI Investments,Implemented,Neutral,Satisfied,Moderate
*,"[0, 80[",*,Non-binary,"[2000.09, 5999.73[",37496.13,1510.21,2115.94,Real Estate,Tax Planning,Tax Savings,Seeking Further Consultation,Neutral,Very Satisfied,High
*,"[0, 80[",*,Non-binary,"[2000.09, 5999.73[",24151.17,4547.29,893.25,Gold,Savings Plan,High ROI Investments,Not Implemented,Very Unsatisfied,Neutral,Moderate
*,"[0, 80[",*,Non-binary,"[5999.73, 9971.47[",52558.93,0.0,2971.42,Gold,Retirement Planning,Increase Savings,Implemented,Unsatisfied,Very Unsatisfied,Low
*,"[0, 80[",*,Female,"[5999.73, 9971.47[",84739.61,3762.4,2877.49,Bonds,Investment Strategy,Increase Savings,Seeking Further Consultation,Neutral,Very Satisfied,Low
*,"[0, 80[",*,Female,"[2000.09, 5999.73[",37806.31,2087.56,3696.82,Stocks,Debt Management,Tax Savings,Not Implemented,Neutral,Very Satisfied,High
*,*,*,*,*,28896.4,4374.87,4496.97,*,Debt Management,Increase Savings,Seeking Further Consultation,Very Satisfied,Very Unsatisfied,Moderate
*,"[0, 80[",*,Male,"[5999.73, 9971.47[",43698.34,2039.2,2243.71,Bonds,Savings Plan,Tax Savings,Not Implemented,Very Unsatisfied,Neutral,Moderate
*,"[0, 80[",*,Male,"[5999.73, 9971.47[",73896.93,3128.69,3117.47,Real Estate,Savings Plan,Increase Savings,Seeking Further Consultation,Neutral,Neutral,Low
*,"[0, 80[",*,Male,"[5999.73, 9971.47[",47946.88,0.0,3218.97,Bonds,Savings Plan,High ROI Investments,Not Implemented,Neutral,Neutral,Moderate
*,"[0, 80[",*,Female,"[2000.09, 5999.73[",65842.53,4475.83,4612.66,Fixed Deposits,Investment Strategy,Debt Reduction,Seeking Further Consultation,Very Satisfied,Very Satisfied,Moderate
*,"[0, 80[",*,Non-binary,"[5999.73, 9971.47[",50607.14,4522.33,1898.87,Fixed Deposits,Tax Planning,High ROI Investments,Partially Implemented,Very Satisfied,Neutral,Low
*,"[0, 80[",*,Non-binary,"[5999.73, 9971.47[",37018.96,3055.59,4171.63,Mutual Funds,Savings Plan,Tax Savings,Partially Implemented,Very Unsatisfied,Unsatisfied,High
*,"[0, 80[",*,Female,"[5999.73, 9971.47[",53678.96,4256.0,930.35,Mutual Funds,Investment Strategy,Tax Savings,Not Implemented,Satisfied,Very Unsatisfied,Moderate
*,"[0, 80[",*,Male,"[5999.73, 9971.47[",53626.91,0.0,785.81,Real Estate,Debt Management,High ROI Investments,Implemented,Very Satisfied,Satisfied,High
*,"[0, 80[",*,Non-binary,"[5999.73, 9971.47[",9297.55,0.0,1750.42,Cryptocurrency,Debt Management,Tax Savings,Not Implemented,Satisfied,Unsatisfied,High
*,*,*,*,*,14026.07,0.0,1516.28,*,Retirement Planning,High ROI Investments,Partially Implemented,Satisfied,Unsatisfied,High
*,"[0, 80[",*,Male,"[5999.73, 9971.47[",9041.3,0.0,1239.13,Mutual Funds,Investment Strategy,Tax Savings,Partially Implemented,Very Unsatisfied,Satisfied,High
*,*,*,*,*,71200.41,0.0,2908.09,*,Tax Planning,High ROI Investments,Implemented,Neutral,Unsatisfied,High
*,"[0, 80[",*,Non-binary,"[2000.09, 5999.73[",22345.83,3899.69,3132.38,Gold,Debt Management,Tax Savings,Partially Implemented,Very Unsatisfied,Neutral,High
*,"[0, 80[",*,Male,"[2000.09, 5999.73[",84785.36,0.0,4097.61,Bonds,Investment Strategy,Increase Savings,Implemented,Very Satisfied,Satisfied,High
*,*,*,*,*,12994.51,0.0,2605.88,*,Savings Plan,Debt Reduction,Partially Implemented,Neutral,Neutral,Low
*,"[0, 80[",*,Non-binary,"[5999.73, 9971.47[",89447.75,4188.31,1555.25,Real Estate,Retirement Planning,Increase Savings,Implemented,Unsatisfied,Neutral,Moderate
*,"[0, 80[",*,Male,"[5999.73, 9971.47[",74349.69,750.34,1872.87,Stocks,Debt Management,Retirement Fund Building,Seeking Further Consultation,Satisfied,Satisfied,High
*,*,*,*,*,42616.18,0.0,2822.7,*,Retirement Planning,Debt Reduction,Partially Implemented,Unsatisfied,Satisfied,Low
*,"[0, 80[",*,Non-binary,"[5999.73, 9971.47[",87018.98,2276.9,2309.25,Fixed Deposits,Investment Strategy,Debt Reduction,Partially Implemented,Unsatisfied,Very Satisfied,High
*,"[0, 80[",*,Male,"[2000.09, 5999.73[",93531.85,0.0,2882.9,Gold,Retirement Planning,High ROI Investments,Not Implemented,Satisfied,Neutral,Moderate
*,"[0, 80[",*,Non-binary,"[2000.09, 5999.73[",40863.05,0.0,2017.42,Real Estate,Retirement Planning,High ROI Investments,Not Implemented,Very Satisfied,Very Satisfied,Moderate
*,"[0, 80[",*,Female,"[2000.09, 5999.73[",79795.66,0.0,2654.24,Real Estate,Debt Management,Debt Reduction,Partially Implemented,Neutral,Neutral,Low
*,*,*,*,*,64943.91,0.0,1413.04,*,Debt Management,Debt Reduction,Partially Implemented,Unsatisfied,Very Satisfied,Low
*,"[0, 80[",*,Female,"[2000.09, 5999.73[",37066.02,108.23,2867.73,Stocks,Savings Plan,Debt Reduction,Not Implemented,Unsatisfied,Neutral,High
*,"[0, 80[",*,Non-binary,"[2000.09, 5999.73[",58797.43,0.0,3797.74,Cryptocurrency,Tax Planning,Increase Savings,Seeking Further Consultation,Satisfied,Unsatisfied,Low
*,"[0, 80[",*,Male,"[5999.73, 9971.47[",49434.41,0.0,3929.58,Mutual Funds,Retirement Planning,Increase Savings,Implemented,Very Unsatisfied,Very Unsatisfied,High
*,"[0, 80[",*,Male,"[2000.09, 5999.73[",13087.78,0.0,2035.45,Gold,Investment Strategy,Retirement Fund Building,Partially Implemented,Very Unsatisfied,Satisfied,Moderate
*,"[0, 80[",*,Non-binary,"[5999.73, 9971.47[",35835.55,0.0,1955.3,Gold,Retirement Planning,Tax Savings,Seeking Further Consultation,Very Satisfied,Neutral,Low
*,*,*,*,*,75747.58,4143.73,1219.59,*,Investment Strategy,Tax Savings,Partially Implemented,Satisfied,Very Satisfied,High
*,"[0, 80[",*,Female,"[5999.73, 9971.47[",36569.49,3201.92,4078.69,Real Estate,Investment Strategy,Increase Savings,Seeking Further Consultation,Unsatisfied,Very Unsatisfied,Low
*,"[0, 80[",*,Male,"[5999.73, 9971.47[",8251.71,0.0,2157.09,Gold,Investment Strategy,High ROI Investments,Implemented,Neutral,Neutral,Moderate
*,"[0, 80[",*,Male,"[2000.09, 5999.73[",44896.88,0.0,2185.74,Gold,Retirement Planning,High ROI Investments,Partially Implemented,Very Unsatisfied,Very Unsatisfied,Moderate
*,"[0, 80[",*,Non-binary,"[2000.09, 5999.73[",79924.24,1359.94,3565.8,Gold,Debt Management,High ROI Investments,Implemented,Satisfied,Very Satisfied,High
*,"[0, 80[",*,Non-binary,"[2000.09, 5999.73[",11363.37,0.0,4734.04,Mutual Funds,Retirement Planning,Increase Savings,Partially Implemented,Very Unsatisfied,Neutral,Low
*,"[0, 80[",*,Non-binary,"[5999.73, 9971.47[",70043.88,1697.35,1493.22,Real Estate,Savings Plan,Increase Savings,Not Implemented,Neutral,Very Unsatisfied,High
*,"[0, 80[",*,Non-binary,"[5999.73, 9971.47[",39095.9,0.0,3613.88,Gold,Savings Plan,Tax Savings,Not Implemented,Unsatisfied,Satisfied,High
*,"[0, 80[",*,Male,"[5999.73, 9971.47[",54389.96,484.72,4047.46,Mutual Funds,Tax Planning,Retirement Fund Building,Partially Implemented,Neutral,Unsatisfied,Low
*,"[0, 80[",*,Female,"[5999.73, 9971.47[",29666.44,0.0,4706.07,Cryptocurrency,Tax Planning,Tax Savings,Not Implemented,Neutral,Neutral,Moderate
*,"[0, 80[",*,Male,"[5999.73, 9971.47[",5612.01,0.0,4187.2,Mutual Funds,Investment Strategy,High ROI Investments,Seeking Further Consultation,Very Unsatisfied,Unsatisfied,High
*,"[0, 80[",*,Female,"[5999.73, 9971.47[",77806.15,0.0,3172.67,Mutual Funds,Tax Planning,Retirement Fund Building,Seeking Further Consultation,Very Satisfied,Very Unsatisfied,Low
*,"[0, 80[",*,Female,"[5999.73, 9971.47[",84620.48,4322.87,3949.03,Fixed Deposits,Debt Management,Debt Reduction,Implemented,Very Satisfied,Very Satisfied,Low
*,"[0, 80[",*,Non-binary,"[2000.09, 5999.73[",32435.86,0.0,4524.52,Bonds,Savings Plan,Increase Savings,Implemented,Neutral,Very Satisfied,Moderate
*,"[0, 80[",*,Female,"[5999.73, 9971.47[",45198.69,0.0,3207.59,Real Estate,Tax Planning,Tax Savings,Partially Implemented,Satisfied,Satisfied,High
*,"[0, 80[",*,Non-binary,"[5999.73, 9971.47[",57211.35,2282.82,604.94,Cryptocurrency,Investment Strategy,Retirement Fund Building,Seeking Further Consultation,Neutral,Unsatisfied,Moderate
*,*,*,*,*,20553.34,99.41,2033.15,*,Retirement Planning,High ROI Investments,Seeking Further Consultation,Very Satisfied,Very Satisfied,Low
*,"[0, 80[",*,Female,"[2000.09, 5999.73[",90568.54,3712.58,4686.49,Real Estate,Investment Strategy,High ROI Investments,Partially Implemented,Satisfied,Neutral,Low
*,"[0, 80[",*,Male,"[5999.73, 9971.47[",40426.88,403.89,1673.62,Cryptocurrency,Tax Planning,Increase Savings,Seeking Further Consultation,Very Unsatisfied,Neutral,Moderate
*,"[0, 80[",*,Male,"[5999.73, 9971.47[",91238.65,2072.91,3039.95,Fixed Deposits,Debt Management,Debt Reduction,Not Implemented,Unsatisfied,Neutral,Low
*,"[0, 80[",*,Male,"[2000.09, 5999.73[",19920.25,4802.26,1452.03,Bonds,Savings Plan,Tax Savings,Seeking Further Consultation,Neutral,Very Satisfied,High
*,"[0, 80[",*,Male,"[5999.73, 9971.47[",68793.67,0.0,1624.53,Fixed Deposits,Tax Planning,Tax Savings,Partially Implemented,Satisfied,Very Unsatisfied,Low
*,*,*,*,*,76564.99,0.0,3385.17,*,Tax Planning,Debt Reduction,Not Implemented,Satisfied,Neutral,Moderate
*,"[0, 80[",*,Female,"[5999.73, 9971.47[",22594.62,1246.54,4256.33,Cryptocurrency,Investment Strategy,Increase Savings,Seeking Further Consultation,Very Unsatisfied,Very Satisfied,Moderate
*,"[0, 80[",*,Male,"[5999.73, 9971.47[",22987.03,0.0,4885.17,Stocks,Investment Strategy,Tax Savings,Not Implemented,Satisfied,Unsatisfied,Low
*,*,*,*,*,90100.66,0.0,879.18,*,Savings Plan,Debt Reduction,Implemented,Satisfied,Neutral,Low
*,"[0, 80[",*,Non-binary,"[5999.73, 9971.47[",73013.99,3863.01,4237.35,Cryptocurrency,Savings Plan,Debt Reduction,Implemented,Unsatisfied,Unsatisfied,High
*,"[0, 80[",*,Female,"[5999.73, 9971.47[",36635.97,0.0,4796.06,Mutual Funds,Retirement Planning,Retirement Fund Building,Not Implemented,Unsatisfied,Neutral,High
*,"[0, 80[",*,Male,"[5999.73, 9971.47[",61477.64,551.65,4988.79,Mutual Funds,Debt Management,Increase Savings,Seeking Further Consultation,Satisfied,Unsatisfied,Moderate
*,"[0, 80[",*,Male,"[2000.09, 5999.73[",55329.83,0.0,1205.27,Real Estate,Savings Plan,Debt Reduction,Implemented,Neutral,Neutral,Low
*,"[0, 80[",*,Male,"[5999.73, 9971.47[",21456.01,0.0,1896.69,Bonds,Savings Plan,Retirement Fund Building,Implemented,Unsatisfied,Neutral,Moderate
*,"[0, 80[",*,Male,"[5999.73, 9971.47[",24538.64,0.0,3144.19,Stocks,Retirement Planning,Debt Reduction,Partially Implemented,Unsatisfied,Very Unsatisfied,Moderate
*,"[0, 80[",*,Male,"[5999.73, 9971.47[",70799.92,0.0,4454.87,Stocks,Savings Plan,Tax Savings,Implemented,Satisfied,Very Satisfied,Low
*,"[0, 80[",*,Male,"[2000.09, 5999.73[",84581.42,388.68,2694.23,Real Estate,Retirement Planning,Tax Savings,Seeking Further Consultation,Neutral,Very Unsatisfied,Moderate
*,"[0, 80[",*,Female,"[2000.09, 5999.73[",23263.34,0.0,4005.45,Real Estate,Debt Management,Retirement Fund Building,Implemented,Unsatisfied,Unsatisfied,High
*,"[0, 80[",*,Male,"[5999.73, 9971.47[",85759.29,2877.03,945.88,Real Estate,Investment Strategy,Tax Savings,Seeking Further Consultation,Unsatisfied,Neutral,Moderate
*,*,*,*,*,57033.74,0.0,1127.46,*,Retirement Planning,Retirement Fund Building,Not Implemented,Very Unsatisfied,Neutral,High
*,"[0, 80[",*,Male,"[5999.73, 9971.47[",84533.18,699.86,1510.03,Bonds,Tax Planning,High ROI Investments,Implemented,Neutral,Neutral,Low
*,"[0, 80[",*,Female,"[5999.73, 9971.47[",9771.53,1074.58,4082.54,Gold,Tax Planning,High ROI Investments,Implemented,Unsatisfied,Satisfied,Moderate
*,"[0, 80[",*,Non-binary,"[5999.73, 9971.47[",64786.43,2424.26,4344.97,Cryptocurrency,Investment Strategy,Increase Savings,Not Implemented,Very Unsatisfied,Unsatisfied,High
*,*,*,*,*,97462.33,408.11,4718.05,*,Tax Planning,Tax Savings,Seeking Further Consultation,Very Satisfied,Unsatisfied,High
*,"[0, 80[",*,Male,"[2000.09, 5999.73[",96351.16,4476.51,598.04,Real Estate,Savings Plan,Debt Reduction,Not Implemented,Unsatisfied,Satisfied,Moderate
*,"[0, 80[",*,Male,"[2000.09, 5999.73[",98010.46,0.0,4142.62,Real Estate,Investment Strategy,High ROI Investments,Partially Implemented,Unsatisfied,Satisfied,High
*,"[0, 80[",*,Non-binary,"[5999.73, 9971.47[",70077.37,0.0,4285.94,Fixed Deposits,Savings Plan,Retirement Fund Building,Implemented,Very Satisfied,Very Satisfied,Moderate
*,*,*,*,*,76711.25,0.0,2358.7,*,Savings Plan,Debt Reduction,Implemented,Very Satisfied,Unsatisfied,Moderate
*,"[0, 80[",*,Female,"[2000.09, 5999.73[",25797.82,1928.43,2208.02,Real Estate,Investment Strategy,High ROI Investments,Not Implemented,Satisfied,Neutral,High
*,"[0, 80[",*,Non-binary,"[5999.73, 9971.47[",42117.13,0.0,1788.49,Fixed Deposits,Tax Planning,Increase Savings,Seeking Further Consultation,Very Unsatisfied,Satisfied,High
*,"[0, 80[",*,Male,"[2000.09, 5999.73[",43905.22,1187.77,1090.2,Bonds,Debt Management,Tax Savings,Partially Implemented,Unsatisfied,Unsatisfied,Low
*,"[0, 80[",*,Non-binary,"[2000.09, 5999.73[",67301.44,0.0,4043.55,Mutual Funds,Investment Strategy,Tax Savings,Not Implemented,Satisfied,Satisfied,Low
*,"[0, 80[",*,Female,"[5999.73, 9971.47[",15885.94,2310.16,2575.01,Real Estate,Debt Management,High ROI Investments,Partially Implemented,Very Satisfied,Satisfied,Low
*,"[0, 80[",*,Female,"[2000.09, 5999.73[",74442.76,0.0,1785.89,Mutual Funds,Investment Strategy,Increase Savings,Not Implemented,Very Unsatisfied,Very Unsatisfied,Moderate
*,"[0, 80[",*,Female,"[5999.73, 9971.47[",96824.45,0.0,3727.05,Gold,Debt Management,High ROI Investments,Implemented,Satisfied,Unsatisfied,High
*,"[0, 80[",*,Non-binary,"[2000.09, 5999.73[",14097.22,0.0,3964.54,Cryptocurrency,Debt Management,Debt Reduction,Partially Implemented,Unsatisfied,Neutral,High
*,"[0, 80[",*,Male,"[5999.73, 9971.47[",44718.27,0.0,1661.21,Mutual Funds,Savings Plan,Increase Savings,Partially Implemented,Neutral,Neutral,Moderate
*,"[0, 80[",*,Non-binary,"[5999.73, 9971.47[",98581.43,686.54,4276.38,Mutual Funds,Tax Planning,Debt Reduction,Implemented,Neutral,Very Satisfied,Moderate
*,*,*,*,*,25508.9,0.0,3625.9,*,Savings Plan,Debt Reduction,Not Implemented,Very Unsatisfied,Neutral,High
*,"[0, 80[",*,Non-binary,"[2000.09, 5999.73[",36772.39,1378.9,2529.67,Fixed Deposits,Savings Plan,High ROI Investments,Seeking Further Consultation,Unsatisfied,Unsatisfied,Moderate
*,"[0, 80[",*,Female,"[2000.09, 5999.73[",65036.42,2956.84,2799.82,Mutual Funds,Debt Management,Tax Savings,Seeking Further Consultation,Very Unsatisfied,Neutral,Moderate
*,"[0, 80[",*,Non-binary,"[2000.09, 5999.73[",62081.26,0.0,2810.5,Real Estate,Retirement Planning,Debt Reduction,Not Implemented,Unsatisfied,Very Satisfied,Low
*,"[0, 80[",*,Female,"[5999.73, 9971.47[",45217.02,0.0,3355.37,Real Estate,Debt Management,High ROI Investments,Partially Implemented,Satisfied,Neutral,Low
*,"[0, 80[",*,Non-binary,"[2000.09, 5999.73[",17128.31,1753.07,2791.93,Cryptocurrency,Investment Strategy,Tax Savings,Implemented,Very Unsatisfied,Very Satisfied,Low
*,"[0, 80[",*,Male,"[2000.09, 5999.73[",21715.59,4130.34,1012.67,Real Estate,Tax Planning,High ROI Investments,Implemented,Neutral,Unsatisfied,Moderate
*,"[0, 80[",*,Female,"[2000.09, 5999.73[",30426.47,0.0,597.57,Cryptocurrency,Tax Planning,Retirement Fund Building,Implemented,Very Satisfied,Very Unsatisfied,Low
*,"[0, 80[",*,Female,"[5999.73, 9971.47[",98493.6,3891.8,1950.43,Mutual Funds,Tax Planning,Debt Reduction,Partially Implemented,Very Satisfied,Very Satisfied,Low
*,"[0, 80[",*,Non-binary,"[2000.09, 5999.73[",60848.12,0.0,2257.41,Bonds,Tax Planning,Debt Reduction,Seeking Further Consultation,Unsatisfied,Very Unsatisfied,Low
*,"[0, 80[",*,Male,"[5999.73, 9971.47[",42614.87,3946.12,1201.12,Real Estate,Investment Strategy,Debt Reduction,Seeking Further Consultation,Unsatisfied,Satisfied,Low
*,"[0, 80[",*,Male,"[5999.73, 9971.47[",25774.7,0.0,3788.3,Real Estate,Retirement Planning,Increase Savings,Implemented,Very Satisfied,Very Unsatisfied,High
*,"[0, 80[",*,Female,"[5999.73, 9971.47[",21128.28,0.0,3307.9,Gold,Debt Management,Debt Reduction,Implemented,Satisfied,Unsatisfied,Moderate
*,"[0, 80[",*,Non-binary,"[5999.73, 9971.47[",95055.32,4595.68,3269.55,Bonds,Debt Management,High ROI Investments,Not Implemented,Very Unsatisfied,Satisfied,Moderate
*,"[0, 80[",*,Female,"[5999.73, 9971.47[",87798.67,1073.52,2343.34,Fixed Deposits,Investment Strategy,Retirement Fund Building,Partially Implemented,Satisfied,Satisfied,Low
*,*,*,*,*,15049.64,1613.29,2495.34,*,Savings Plan,Tax Savings,Implemented,Unsatisfied,Very Satisfied,Moderate
*,"[0, 80[",*,Female,"[5999.73, 9971.47[",64439.19,0.0,3485.19,Cryptocurrency,Investment Strategy,High ROI Investments,Seeking Further Consultation,Very Satisfied,Very Satisfied,Moderate
*,"[0, 80[",*,Non-binary,"[5999.73, 9971.47[",94776.07,0.0,2729.63,Mutual Funds,Savings Plan,High ROI Investments,Implemented,Unsatisfied,Very Satisfied,High
*,"[0, 80[",*,Non-binary,"[2000.09, 5999.73[",82966.55,0.0,4826.65,Fixed Deposits,Tax Planning,Debt Reduction,Not Implemented,Very Unsatisfied,Unsatisfied,Moderate
*,"[0, 80[",*,Non-binary,"[2000.09, 5999.73[",23937.18,512.34,1702.21,Gold,Retirement Planning,Increase Savings,Implemented,Very Unsatisfied,Unsatisfied,Low
*,"[0, 80[",*,Non-binary,"[2000.09, 5999.73[",94130.26,3788.06,4688.44,Cryptocurrency,Investment Strategy,Increase Savings,Partially Implemented,Very Unsatisfied,Unsatisfied,Moderate
*,"[0, 80[",*,Non-binary,"[5999.73, 9971.47[",11136.24,14.92,2077.64,Mutual Funds,Tax Planning,Debt Reduction,Not Implemented,Very Satisfied,Neutral,High
*,"[0, 80[",*,Non-binary,"[5999.73, 9971.47[",11321.98,0.0,851.22,Fixed Deposits,Savings Plan,Debt Reduction,Not Implemented,Unsatisfied,Satisfied,Moderate
*,"[0, 80[",*,Male,"[5999.73, 9971.47[",29528.01,1855.57,4288.43,Cryptocurrency,Retirement Planning,Retirement Fund Building,Implemented,Satisfied,Very Unsatisfied,Moderate
*,"[0, 80[",*,Non-binary,"[5999.73, 9971.47[",61176.07,0.0,3552.46,Cryptocurrency,Tax Planning,High ROI Investments,Not Implemented,Neutral,Very Unsatisfied,Low
